#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
ca_town_3_desc;防護を求めて城壁の周りに集まった地元の百姓によって形成された市街です。;;;;;;;;;;;;x
ca_town_4_desc;この城砦を取り囲んでいたかつての小さな村は数千人の住民が暮らす大都市になりました。;;;;;;;;;;;;x
ca_town_5_desc;この城砦を取り囲んでいたかつての小さな村は数千人の住民が暮らす賑やかな主要都市になりました。;;;;;;;;;;;;x
ca_warrior_cult_desc;原始宗教を奉ずる戦士が全ての近隣部族からここに集い、戦いを始める前に血の狂乱に身を任せます。;;;;;;;;;;;;x
ca_culture_frank_norman_german_1_desc;馬上槍試合やその他の騎士道に関する大会がここで行われ、騎士達が対決します。;;;;;;;;;;;;x
ca_culture_group_north_germanic_1_desc;ハスカールの練兵場です。強力な戦斧を装備した優秀だが気性の荒い重歩兵がここから生まれます。;;;;;;;;;;;;x
ca_culture_hungarian_1_desc;ユサールは優秀な軽騎兵で、散開してあらゆる方向から敵を攻撃した後、再集結してそれを繰り返すという訓練を積んでいる。;;;;;;;;;;;;x
ca_culture_group_arabic_1_desc;ラクダは適応力が高いうえに丈夫なので、特に砂漠での騎乗に向いてます。敵の馬がラクダの臭いに恐れをなすという利点だけではなく、荷運びに適しているので、馬を戦闘に備えて温存できるという利点もあります。;;;;;;;;;;;;x
ca_culture_group_byzantine_1_desc;カタフラクトは人馬共に鉄の鎧を纏った重騎兵で、戦場においては恐ろしい見た目であるだけでなく、実際にその騎兵突撃に耐えられる部隊は殆どいません。;;;;;;;;;;;;x
ca_culture_west_african_1_desc;ホロン階級の自由戦士達は毒矢を使う弓兵です。;;;;;;;;;;;;x
ct_wall_q_1_desc;この都市を囲む浅い堀を攻撃側は更に越えなければいけません。;;;;;;;;;;;;x
ct_wall_q_2_desc;この守衛詰所は都市への入り口を防衛し、誰が入って来るのか、誰が去るのかを簡単に管理できます。;;;;;;;;;;;;x
ct_wall_3_desc;この石壁は都市を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
ct_wall_4_desc;この大城壁は都市を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
ct_wall_5_desc;この巨大な壁は都市を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
ct_training_grounds_1_desc;都市の民兵がここに集められ、訓練と武装を施されます。;;;;;;;;;;;;x
ct_barracks_2_desc;この射場で都市の住民に弓の練習をさせ、民兵軍のための熟練した弓兵を生み出します。;;;;;;;;;;;;x
ct_guard_1_desc;都市警備隊がここに本部を置き、法を破る者や平和を乱す者を絶えず監視しています。;;;;;;;;;;;;x
ct_marketplace_1_desc;商人たちが商品を売り歩いている町の小さな中央市場です。;;;;;;;;;;;;x
ct_marketplace_2_desc;ここで都市のギルドが会合し、その活動の計画を行います。;;;;;;;;;;;;x
ct_marketplace_3_desc;関所では通過する行商人から関税を強制徴収し、あらゆる都市に歓迎すべき歳入増加をもたらします。;;;;;;;;;;;;x
ct_marketplace_4_desc;ここで都市の法的問題を判決し、貿易と商取引ができるだけ円滑に流れるようにします。;;;;;;;;;;;;x
ct_marketplace_5_desc;検定所は貴金属の純度を検査し、純正品であることを証明されたものに品質の証として検定者がマスターの印を与えます。これは公正かつ誠実な取引を促進するのに役立ちます。;;;;;;;;;;;;x
ct_marketplace_6_desc;この会場は壮大な定期市を開催するのに十分な大きさで、領国全域から商人や芸人を呼び寄せます。;;;;;;;;;;;;x
ct_port_1_desc;荷積みや荷下ろしに訪れる船舶の修理を行う港です。;;;;;;;;;;;;x
ct_university_1_desc;入学許可を得るのに十分な影響力を持つ人物のための高等教育を受ける場所です。;;;;;;;;;;;;x
tp_wall_q_1_desc;この[Root.Holder.GetHouseOfWorship]を囲む浅い堀を攻撃側は更に越えなければいけません。;;;;;;;;;;;;x
tp_wall_q_2_desc;この守衛詰所は[Root.Holder.GetHouseOfWorship]への入り口を防衛し、誰が入って来るのか、誰が去るのかを簡単に管理できます。;;;;;;;;;;;;x
tp_wall_3_desc;この石壁は[Root.Holder.GetHouseOfWorship]を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_wall_4_desc;この大城壁は[Root.Holder.GetHouseOfWorship]を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_wall_5_desc;この巨大な壁は[Root.Holder.GetHouseOfWorship]を取り囲んでおり、攻撃側はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_monastery_1_desc;この[Root.Holder.GetHouseOfWorship]は地域社会の信仰の中心地として機能します。;;;;;;;;;;;;x
tp_monastery_2_desc;この見事な大聖堂を訪れるため、領国中から人が集まります。また大きな目印としても機能し、その尖塔は遠くからでも見えます。;;;;;;;;;;;;x
tp_barracks_1_desc;必要に応じて地元農家の百姓が[Root.Holder.GetHouseOfWorship]民兵として徴用され、ここに駐留します。;;;;;;;;;;;;x
tp_elite_barracks_1_desc;この聖なる戦士達は、[Root.Holder.GetHouseOfWorship]を命がけで守ることを誓っています。;;;;;;;;;;;;x
tp_town_1_desc;信心深い農民達の小さな村が、[Root.Holder.GetHouseOfWorship]の周りに形成されています。;;;;;;;;;;;;x
tp_town_2_desc;信心深い農民達の町が、[Root.Holder.GetHouseOfWorship]の周りに形成されています。;;;;;;;;;;;;x
tp_town_3_desc;信心深い農民達の大きな町が、[Root.Holder.GetHouseOfWorship]の周りに形成されています。;;;;;;;;;;;;x
tp_town_4_desc;かつてこの[Root.Holder.GetHouseOfWorship]を取り囲んでいた小さな村は大都市へと変貌し、数千人の住民が故郷と呼んでいます。;;;;;;;;;;;;x
tp_town_5_desc;かつてこの[Root.Holder.GetHouseOfWorship]を取り囲んでいた小さな村は賑やかな大都市へと変貌し、数千人の住民が故郷と呼んでいます。;;;;;;;;;;;;x
tp_school_1_desc;この学校では多くの科目を教え、高等教育の希少な中心地ですが、ここに在籍する学生は、主に聖職者の将来のキャリアのために備えて勉強しています。女性は入学できません。;;;;;;;;;;;;x
ct_marketplace_1_desc_muslim;町の中心にある小さなバザールでは、商人が商品を売り歩いています。;;;;;;;;;;;;x
ct_marketplace_2_desc_muslim;町の中心にある大きなバザールでは、商人が商品を売り歩いています。;;;;;;;;;;;;x
ct_marketplace_3_desc_muslim;この野外市場は、ほとんど何でも購入することができるくらいに商店でいっぱいです。;;;;;;;;;;;;x
ct_marketplace_4_desc_muslim;この壁に囲まれた人口密度の高い街区は、狭い通りや路地の複雑な迷路になっています。;;;;;;;;;;;;x
ct_marketplace_5_desc_muslim;この壁に囲まれた人口密度の高い街区は、都市の中心地を形成し、狭い通りや路地の複雑な迷路になっています。;;;;;;;;;;;;x
ct_marketplace_6_desc_muslim;知られている世界の各地からやって来た商人でいっぱいの素晴らしいバザールです。ここで欲しい物が見つからないことは恐らくないでしょう。;;;;;;;;;;;;x
tp_wall_q_1_desc_muslim;このモスクを囲む浅い堀は、攻撃者が克服するもう一つの障害となります。;;;;;;;;;;;;x
tp_wall_q_2_desc_muslim;この守衛詰所はモスクへの入り口を防衛し、誰が入って来るのか、誰が去るのかを簡単に管理できます。;;;;;;;;;;;;x
tp_wall_3_desc_muslim;この石壁はモスクを取り囲み、攻撃者はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_wall_4_desc_muslim;この大きな壁はモスクを取り囲み、攻撃者はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_wall_5_desc_muslim;この巨大な壁はモスクを取り囲み、攻撃者はこれを乗り越えなければなりません。;;;;;;;;;;;;x
tp_monastery_1_desc_muslim;このモスクは地域社会の信仰の中心地として機能します。;;;;;;;;;;;;x
tp_monastery_2_desc_muslim;領地全体の人々がここをやって来て、この印象的なモスクを訪れます。それは主要な陸標としても機能し、その尖塔は遠くからでも見ることができます。;;;;;;;;;;;;x
tp_barracks_1_desc_muslim;必要に応じて地元農家の農民がモスク民兵軍に召集され、ここに駐留します。;;;;;;;;;;;;x
tp_elite_barracks_1_desc_muslim;この聖なる戦士達は、モスクを命がけで守ることを誓っています。;;;;;;;;;;;;x
tp_town_1_desc_muslim;この誠実な農民の小さな村が、モスクの周りに形成されています。;;;;;;;;;;;;x
tp_town_2_desc_muslim;この誠実な農民の町が、モスクの周りに形成されています。;;;;;;;;;;;;x
tp_town_3_desc_muslim;この誠実な農民の大きな町が、モスクの周りに形成されています。;;;;;;;;;;;;x
tp_town_4_desc_muslim;かつてこのモスクを取り囲んでいた小さな村は大都市へと変貌し、数千人の住民が故郷と呼んでいます。;;;;;;;;;;;;x
tp_town_5_desc_muslim;かつてこのモスクを取り囲んでいた小さな村は賑やかな大都市へと変貌し、数千人の住民が故郷と呼んでいます。;;;;;;;;;;;;x
FC_FIND_CHARACTERS;人物を探す;;;;;;;;;;;;x
CB_NAME_SEIZE_TRADE_POST;[Title.GetBaseName]の交易所を奪取;;;;;;;;;;;;x
WAR_NAME_SEIZE_TRADE_POST;$OTHER_TITLE$の交易所を巡る$ORDER$$FIRST_ADJ$対$SECOND_ADJ$戦争;;;;;;;;;;;;x
TRIGGER_SEA_ZONE;交易所の所有者;;;;;;;;;;;;x
SEIZE_TRADE_POST_EFFECT;§Y$TAKER$§!は§Y$PROV$§!の交易所を奪取する;;;;;;;;;;;;x
opinion_feuding_family;一族間の敵対関係;;;;;;;;;;;;x
opinion_feuding_family_light;一族間の敵対関係;;;;;;;;;;;;x
EVTDESC_REP_002;交易ガレー船の船長の一人が、積荷の一部を命令通り輸送せず、あろうことか[From.GetOnlyDynastyName]の密輸人に横流ししていたことが判明した。ほんの少しならバレないだろうとタカをくくっていたらしい。問題の船長と部下の船員たちはすでに投獄されているが、積荷を横流しした分の金はすでに酒や女にあらかた使われてしまっていた。;;;;;;;;;;;;x
EVTOPTA_REP_002;誰も信用できないひどい世の中だ！;;;;;;;;;;;;x
EVTDESC_REP_003;嵐に遭った交易ガレー船の一隻が今日予定より数日遅れて港に到着した。残念ながら、積荷はすべて海水をかぶり、売り物にならなくなっていた。大変な損失だ。;;;;;;;;;;;;x
EVTOPTA_REP_003;なんということだ！;;;;;;;;;;;;x
EVTDESC_REP_005;[Root.GetOnlyDynastyName]家の交易ガレー船が、予定を数日過ぎても入港しないので気を揉んでいたところ、今朝、[From.GetOnlyDynastyName]の元で働いている別の船長が船の残骸らしき漂流物を持って帰港した。先日の嵐の後、海面を漂っているのを発見したのだという。どうやら自分の交易船は海の藻屑と消えたようだ。;;;;;;;;;;;;x
EVTOPTA_REP_005;海こそ彼らの墓場なれば、か。;;;;;;;;;;;;x
EVTDESC_REP_006;我が一家が所有する交易ガレー船団が、外洋で海賊に襲われた！その内2隻を海のならず者どもに拿捕された。残念ながら、船とともに捕らえられた乗組員を救う手立ては皆無に等しい。おそらくは積荷とともに奴隷として売られることになるだろう。;;;;;;;;;;;;x
EVTOPTA_REP_006;野蛮人め！;;;;;;;;;;;;x
EVTDESC_REP_007;[Root.GetOnlyDynastyName]の旗を掲げて貴重な積み荷を満載して母校に戻る途中の輸送船団が今日、海賊に襲撃された。だが乗組員たちが機転をきかせたおかげで、逆に海賊から2隻ガレー船を拿捕することに成功した！賞金は皆に平等に分配されるが、うまい汁を吸うのは自分だ！;;;;;;;;;;;;x
EVTOPTA_REP_007;たまにはこういうこともないとな。;;;;;;;;;;;;x
EVTDESC_REP_008;所有する輸送船の一隻が、貴重で上質な異国の香辛料を積んで帰還した。その噂はまたたく間に[Root.MercRepCapital.GetName]中に広がり、貴族たちはすでに港で行列を作っている。誰もがこの珍しい品物を買いたくてたまらないのだ。;;;;;;;;;;;;x
EVTOPTA_REP_008;胡椒ひと粒は金ひと粒というからな。;;;;;;;;;;;;x
EVTDESC_REP_009;ガレー船団のある一隻を任された野心あふれる船長が、異国の沿岸部に新しい市場をいくつか発見してくれた。海の彼方に存在するそれらの港には大きな利益を得られる交易のチャンスが満ち満ちているとのことだ。;;;;;;;;;;;;x
EVTOPTA_REP_009;商売の法則62条。「危険な賭けほど勝ったときの儲けは大きい」、だ。;;;;;;;;;;;;x
EVTDESC_REP_010;何年も前に沈没したと思われていた[Root.GetOnlyDynastyName]家所有のガレー船が、驚いたことに昨夜、港に音もなく滑り込んできた。船体には無数の矢が突き刺さり、帆もズタズタになっていたが、そんな状態でも船長は積荷だけは無事に持ち帰ったのだ。よほど大変な冒険をくぐり抜けてきたことだろう。;;;;;;;;;;;;x
EVTOPTA_REP_010;待ちくたびれたぞ！;;;;;;;;;;;;x
EVTDESC_REP_011;怠け者で恩知らずな[Root.MercRepCapital.GetName]の人夫どもが、船から荷を降ろす作業を拒否している！人夫共はバリケードを築き、劣悪な労働環境と低賃金が改善されるまでは誰も通さないと息巻いている。各家に仕える兵士たちが、騒ぎの指導者を黙らせようと既に動いているが、作業の遅れによって多大な損失が出ることはもはや避けられない状況だ。;;;;;;;;;;;;x
EVTOPTA_REP_011;恩を仇で返しおって……;;;;;;;;;;;;x
EVTDESC_REP_012;我が一家が所有する[Root.MercRepCapital.GetName]の大倉庫で火災が発生した！人夫たちが延焼を防ごうと人海戦術で消火作業にあたっているが、すでに倉庫に保管されていた多くの多くの貴重な品々が失われてしまったようだ。;;;;;;;;;;;;x
EVTOPTA_REP_012;なんたることだ。;;;;;;;;;;;;x
EVTDESC_REP_014;[From.GetOnlyDynastyName]家の女性と問題を起こしたある地元のある裕福な貴族に「報酬ははずむから外国の港へ向かう貴方の船に自分も一緒に乗せて欲しい」と言われた。そこでならほとぼりが冷めるまで隠れ住むことができるのだと言う;;;;;;;;;;;;x
EVTOPTA_REP_014;いいだろう。手配しよう。;;;;;;;;;;;;x
EVTDESC_REP_015;港で自分の船への荷の積み下ろしを担当している人夫たちが、最近とみに効率的な仕事ぶりを見せるようになっている。あまりに作業が手早過ぎてまたたく間に出航準備が整ってしまうため、陸に上がった船員たちが、ゆっくりと[Root.MercRepCapital.GetName]で呑んだくれる暇もないとこぼすほどだ。;;;;;;;;;;;;x
EVTOPTA_REP_015;いいぞ、その調子だ。;;;;;;;;;;;;x
EVTDESC_REP_016;[Root.GetOnlyDynastyName]のガレー船が、[Root.MercRepCapital.GetName]港内の海底で、何百年も前に沈没した船の残骸を発見した。潜水夫に船内を調べさせたところ、金塊の入った小さな宝箱がみつかった！;;;;;;;;;;;;x
EVTOPTA_REP_016;思わぬ収入だ！;;;;;;;;;;;;x
EVTDESC_REP_017;我らが共和国の船団が新たな交易の機会を求め日々大海原を縦横無尽に駆け巡ってきた成果として海図の精度が一段と向上した。これまで安全に航行するのは難しいとされていた海岸沿いの海域が比較的安全に航行できるようになり、目的地により早く到達できるようになったのだ。;;;;;;;;;;;;x
EVTOPTA_REP_017;正確な海図は何物にも代えがたい。;;;;;;;;;;;;x
EVTDESC_REP_018;[Root.MercRepCapital.GetName]の港が何やら騒がしい。一家の交易ガレー船団に所属する一隻の船長が、酔っぱらって船を桟橋に激突させたのだ。船長は激怒した群衆によって半殺しにされたが、他の都市貴族たちによって港の施設への損害の責任を自分が負わされる羽目になった。;;;;;;;;;;;;x
EVTOPTA_REP_018;あの酔っ払いめ。;;;;;;;;;;;;x
EVTOPTB_REP_018;奴にも同情の余地はある……;;;;;;;;;;;;x
EVTDESC_REP_020;先週、我が一家の交易ガレー船の船長が[From.GetOnlyDynastyName]家の船に波間を漂っているところを救助された。船長は飢えと壊血病で半ば正気を失っていたが、船員たちが反乱を起こして自分を海に投げ込んだのだ、と切れ切れに語った。どうやら船を乗っ取った船員たちは、海賊として生きる道を選んだらしい。;;;;;;;;;;;;x
EVTOPTA_REP_020;船が……積荷が……くそ！;;;;;;;;;;;;x
EVTNAME_REP_101;大舞踏会;;;;;;;;;;;;x
EVTDESC_REP_101;[From.GetTitledName]が近々、[From.GetHerHis]の一族の宮殿で大舞踏会を開催する。この催しには、共和国内のすべての都市貴族が招待されている。例外は我が一家だけだ。我が一家は現在、[From.GetOnlyDynastyName]家といくつかの重要な市場を巡って競争状態にあり、そのため両家の関係は緊張感漂うものとなっているのだ。\n\n[Root.GetOnlyDynastyName]の人間を招待しないことは、明らかに自分に対する重大な侮辱だ。この仕打ちにどう対処すべきか、宮殿の居室で椅子に座って考えを巡らせた。招待状が届かなかったのは何かの手違いだったのだと思っているふりをして、何食わぬ顔で会場に赴くべきだろうか？　それともおとなしく引き下がり、[Root.GetOnlyDynastyName]家へのこの侮辱を甘受すべきだろうか？;;;;;;;;;;;;x
EVTOPTA_REP_101;馬車の用意を！;;;;;;;;;;;;x
EVTOPTB_REP_101;べつに行きたくなんかないぞ。どうせ退屈に決まってるんだ……;;;;;;;;;;;;x
no_ball_tooltip;家でぼんやり過ごします。;;;;;;;;;;;;x
EVTTOOLTIP_REP_102;招待されていようがいるまいが舞踏会に参加することにした。;;;;;;;;;;;;x
EVTNAME_REP_102;大舞踏会場にて……;;;;;;;;;;;;x
EVTDESC_REP_102;供を従え、[FromFrom.GetOnlyDynastyName]一族の宮殿の前に着くと、門番の静止を無視して建物の中へと入った。舞踏会の会場に楽しげな音楽と笑い声に満ちていたが、自分が現れた途端に潮が引くように消えた。全員の目が自分に注がれる中、聞こえるのはひそひそと囁きかわす声だけだ。\n\n「[Root.GetTitledFirstName]！」誰かが叫ぶ。人混みをかき分けて[FromFrom.GetTitledFirstName]が現れた。その顔には笑みが浮かんでいる。「これはこれは、よくお越しくださいました。招待状をお見せいただけますか？」返答に窮していると、衛兵たちが自分と供の者たちをぐるりと取り囲んだ。「お持ちでない？　それは残念。」　[FromFrom.GetFirstName]が手を振って合図すると、衛兵たちは自分と供の者全員を会場から引きずり出し、宮殿入口の階段の上から下へ突き飛ばした。勝ち誇った笑みを浮かべて[FromFrom.GetFirstName]は地面に突き飛ばされた自分たちを見下ろしていた。;;;;;;;;;;;;x
EVTOPTA_REP_102;覚えていろ、[FromFrom.GetFirstName]！この礼はきっとするぞ！;;;;;;;;;;;;x
feud_begins_tooltip;こうして血で血を洗う抗争の幕が上がった……;;;;;;;;;;;;x
EVTNAME_REP_104;さらに盛大な舞踏会を;;;;;;;;;;;;x
EVTDESC_REP_104;憎むべき[From.GetOnlyDynastyName]家に仕返しをするには、彼らが催したのよりもっと盛大な舞踏会を開催すれば良い。すべての都市貴族の一族がそれに招待される。もちろん[From.GetOnlyDynastyName]を除いてだ。\n\nこの企てを成功させるには、自分が主催する舞踏会をあのずる賢い[From.GetTitledFirstName]が催したものよりずっと大規模で華やかなものにしなくてはならない。かなりの費用がかかるだろうが、うまくやれば自分の威信を取り戻し、[From.GetOnlyDynastyName]の豚どもには屈辱を味わわせることができるだろう。;;;;;;;;;;;;x
EVTOPTA_REP_104;金に糸目はつけんぞ！;;;;;;;;;;;;x
EVTOPTB_REP_104;子供っぽい見栄の張り合いなんて御免だ。;;;;;;;;;;;;x
no_own_ball_tooltip;今回のことはすべて忘れることにします。;;;;;;;;;;;;x
EVTTOOLTIP_REP_105;壮麗な舞踏会の準備に取り掛かります。;;;;;;;;;;;;x
EVTNAME_REP_105;舞踏会の日;;;;;;;;;;;;x
EVTDESC_REP_105;主催する大舞踏会の日がやってきた。今日、[Root.MercRepCapital.GetName]の重要人物は、全員この宮殿に集まっている。もちろん[FromFrom.GetOnlyDynastyName]家の人間を除いてだ。衛兵たちにはあの一族の関係者は何人たりとも中に入れるなと厳命してある。\n\n会場の片隅で、どこかで見たような容貌をした髭の紳士が、[FromFrom.GetOnlyDynastyName]の舞踏会を引き合いに出しつつ、今日の舞踏会を不躾な言葉で論評している。声にもどうやら聞き覚えがあるようだ。もしや彼の正体は……？男に近づき、素早くその髭をむしり取ると、やはりその正体は[FromFrom.GetTitledFirstName]だった！「貴様！」\n\n[FromFrom.GetFirstName]は慌てふためき、こちらを乱暴に横に押しのけ、何人もの客を突き飛ばしながら、脱兎のごとく出口へ向けて駆け出していった。;;;;;;;;;;;;x
EVTOPTA_REP_105;いいざまだ！;;;;;;;;;;;;x
EVTNAME_REP_151;[From.GetOnlyDynastyName]家旗艦;;;;;;;;;;;;x
EVTDESC_REP_151;不倶戴天の敵である[From.GetOnlyDynastyName]家が、かつて存在したことのないような巨大なガレー船の建造を計画しているとの情報がもたらされた。完成の暁には、それは名高いヴェネツィア総督の旗艦、ブチェンタウロ号よりもさらに巨大で豪華なものになるだろう。まったく、[From.GetTitledFirstName]の自己顕示欲と傲慢さにはあきれる他ない。\n\n[Root.GetSpymasterName]の[Root.job_spymaster.GetTitledFirstName]が、この言語道断な計画を頓挫させる計略を考案した。[Root.job_spymaster.GetHerHim]の忠実な部下を[Root.MercRepCapital.GetName]にある[From.GetOnlyDynastyName]の造船所に船大工として潜入させ、細工をさせようというのだ。つまり、完成した船が致命的な構造的欠陥を持つよう、こっそり設計図を書きかえるのである。巧妙に行えば、船が完成して進水する日まで、誰にもそのことを気づかれずに済むだろう……;;;;;;;;;;;;x
EVTOPTA_REP_151;素晴らしい計略だ！;;;;;;;;;;;;x
EVTOPTB_REP_151;机上の空論だな。;;;;;;;;;;;;x
EVTNAME_REP_152;“海との結婚”の日;;;;;;;;;;;;x
EVTDESC_REP_152;[FromFrom.GetTitledFirstName]は、海によって生きるヴェネツィアの人々が毎年開催する“海との結婚”の儀式において、[FromFrom.GetOnlyDynastyName]家の新しい旗艦のお披露目をすることにした。この記念すべき日に[FromFrom.GetFirstName]は、[Root.RelHead.GetTitledFirstName]を招き、巨大な新造船の船上から儀式を見守ってもらおうと考えたのだ。やがて儀式が始まった。長い船の列が粛々と運河を航行する。教皇猊下が一個の指輪を海中に落とし、厳かに宣言した。「ここに我らは海との婚姻を……」\n\n聖下が最後まで言い終えぬうちに、ガレー船は傾き、沈み始めた！　猊下も[FromFrom.GetFirstName]も海に投げ出されたが、幸いにもすぐそばを走っていたゴンドラ船に救助された。万国の教会の頂点に立つ最高位の聖職者である教皇聖下は、びしょ濡れのローブの裾を振り回し、恥ずかしさで顔を真っ赤にしている[FromFrom.GetFirstName]に呪いの言葉を浴びせかけた。;;;;;;;;;;;;x
EVTOPTA_REP_152;フハハハハ！;;;;;;;;;;;;x
EVTNAME_REP_153;新造船が進水;;;;;;;;;;;;x
EVTDESC_REP_153;[FromFrom.GetOnlyDynastyName]の新たなる旗艦が完成した。進水式の日、この巨船が初めて海に浮かぶのをひと目見ようと、[Root.MercRepCapital.GetName]中の貴族が港に集まった。[FromFrom.GetTitledFirstName]は満足げにその様子を眺めていたが、群衆の中にこちらの姿を見つけた瞬間、その顔に得意の絶頂といった感じの笑みが浮かんだ。皆が見守る中、やがて巨大船の滑らかな船体はすべるように海面に進み、[FromFrom.GetOnlyDynastyName]家の紋章が描かれた帆がいっぱいに張られた。\n\nところが、なんの前触れもなく、巨大ガレー船の船体はすさまじい音を立てて真っ二つに折れてしまったではないか！　観衆が驚きで凍りつく中、[FromFrom.GetFirstName]はすぐにこちらへ振り向き、怒りに燃える眼差しでこちらをらみつけた。「貴様の仕業だな！」　やつは怒号を上げ、口から唾を飛ばしながらこちらにつかみかかってきたが、お付きの者たちがあわてて彼を引き離した。「[Root.GetFirstName]、どのような手を使ったのか知らないが、この礼は必ずするぞ！　わかったか、[Root.GetFirstName]？必ずだ！」;;;;;;;;;;;;x
EVTNAME_REP_154;海の獅子;;;;;;;;;;;;x
EVTDESC_REP_154;[Root.GetOnlyDynastyName]のガレー船の甲板に椅子を出して腰掛け、海を渡るさわやかな風と潮の香りを楽しんでいると、突如として何かが陽光を遮った。それはこの船の二倍の大きさはあろうかという巨大なガレー船で、わざと衝突すれすれの距離を通り過ぎ、甲板に雪崩込んだその曳き波に足をすくわれてこちらは転倒してしまった。その巨大船は[FromFrom.GetOnlyDynastyName]の新しい旗艦だったのだ！\n\n全身びしょ濡れになってやっとの思いで立ち上がると、巨大船の船上から高らかな笑い声が聞こえてきた。[FromFrom.GetTitledFirstName]が甲板から勝ち誇ったような笑顔を浮かべてこちらを見下ろしていたのだ。「誰かと思えば[Root.GetTitledFirstName]ではないか！その小船の乗り心地はどうだね？だが君が乗っているような小さな船は、大きな船が通る場所ではもっと気をつけたほうがいい。事故に巻き込まれては一大事だからね。」こちらは相手に表情をさとられまいと背を向けるしかなかった。;;;;;;;;;;;;x
EVTOPTA_REP_154;くそっ、あの豚め……！;;;;;;;;;;;;x
EVTNAME_REP_155;突然一通の招待状が……;;;;;;;;;;;;x
EVTDESC_REP_155;[Root.MercRepCapital.GetName]で公開処刑が行われることになり、その立会いをしなければならなくなった。いつもはこの手の事柄は退屈なものだが、連れてこられた死刑囚の顔を見て顔色が変わった。その死刑囚は[Root.job_spymaster.GetTitledFirstName]が[FromFrom.GetOnlyDynastyName]家の造船所に潜入させた男だったのだ。処刑人と罪人の傍らで[FromFrom.GetTitledFirstName]が現れ、こちらを見ると得意げな笑みを浮かべた。\n\n「この男をよくご覧ください。」[FromFrom.GetFirstName]は言った「この者はまさに共和国の敵です。この者は言語道断にも[FromFrom.GetOnlyDynastyName]家の旗艦の建造を妨害しようとしたのです。しかし幸いにも、その企みは手遅れになる前に暴かれました。そして陰で糸を引いていた者の存在も明らかになったのです……」そしてこちらの方をじっと見てきた。その視線が何を意味するかは言うまでもあるまい。;;;;;;;;;;;;x
EVTOPTA_REP_155;帰って対応策を考えよう……;;;;;;;;;;;;x
EVTNAME_REP_161;夜の訪問者;;;;;;;;;;;;x
EVTDESC_REP_161;眠れぬまま真夜中に目が覚めてしまったので、静まり返った宮殿の廊下を散歩することにした。どういう理由か、何か違和感を拭えず、窓から外を見ると、娘が下でセレナーデを歌う恋人らしき男にバルコニーの上から微笑みを送っているではないか！\n\n忌まわしいことに、相手の男は呪うべき[From.GetOnlyDynastyName]家の[From.GetTitledFirstName]ではないか！　手近にあった弓を取り口汚く罵りながら[From.GetFirstName]に向けて続けざまに矢を放つと、男は脱兎のごとく駆け出して茂みの中に消えた。そして[Root.GetOnlyDynastyName]家の名に恥じるこのような行いをしたことを叱責するため、泣き崩れる娘の部屋へと急いだ。;;;;;;;;;;;;x
EVTOPTA_REP_161;二度と会ってはならん！;;;;;;;;;;;;x
forbid_son_tooltip;息子にあの女との関係を続けることなど問題外だとはっきりさせておきます。;;;;;;;;;;;;x
fobid_daughter_tooltip;娘にあの男との関係を続けることなど問題外だとはっきりさせておきます。;;;;;;;;;;;;x
permit_love_tooltip;最初は怒りに我を忘れたものの、二人の恋路は邪魔しないことにします。;;;;;;;;;;;;x
end_feud_tooltip;すでにあまりにも多くの命が失われた。両家の争いはもう終わりにしなくてはならない。;;;;;;;;;;;;x
continue_feud_tooltip;我が子の死の責任は相手の一族にあると避難します。;;;;;;;;;;;;x
approve_plan_tooltip;息子の計画に賛成します。;;;;;;;;;;;;x
refuse_plan_tooltip;息子の計画に反対します。;;;;;;;;;;;;x
flagship_plan_approved_tooltip;計画に賛成します。;;;;;;;;;;;;x
flagship_plan_refused_tooltip;その計画はあまりに危険すぎるとして反対します。;;;;;;;;;;;;x
EVTOPTB_REP_161;焦りすぎていたかもしれない…愛し合う二人を引き裂くのはやめよう。;;;;;;;;;;;;x
EVTDESC_REP_163;眠れぬまま真夜中に目が覚めてしまったので、静まり返った宮殿の廊下を散歩することにした。どういう理由か、何か違和感を拭えず、息子の寝室の前を通りすぎると、中から微かに若い女の笑い声と肉欲に溺れる者達の音が聞こえるではないか！寝室の扉を吹き飛ばすと目に飛び込んできたのはベッドの上にいる息子とその恋人らしき女だった！\n\n忌まわしいことに、相手の娘は呪うべき[From.GetOnlyDynastyName]家の[From.GetTitledFirstName]ではないか！一家の名に恥じるこのような行いをした息子を激しく叱責すると、娘はシーツを巻きつけただけの姿でベッドから飛び出し、泣きながら闇の中に消えていった。激しく息子を叱りつける声と泣き叫ぶ彼女の声だけが宮殿の廊下に響き渡った。;;;;;;;;;;;;x
